Text,Label
Jo apne the wahi ajnabi ban gaye. Khud se wada hai.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Dil se.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Har pal.,Melancholic
Kuch rishton ka tootna awaaz nahi karta.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Khud se wada hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Har pal.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Hamesha.,Melancholic
Teri yaadon ka bojh halka nahi hota. Har pal.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Har pal.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Aaj bhi.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Tumhare bina ghar khaali lagta hai. Har pal.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Har pal.,Melancholic
Tumhare bina ghar khaali lagta hai. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai. Hamesha.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Har pal.",Melancholic
Kuch rishton ka tootna awaaz nahi karta. Har pal.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Aaj bhi.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Aaj bhi.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Aaj bhi.",Melancholic
Yaadein kabhi poori tarah saath nahi chhodti.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Dil se.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Hamesha.",Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Teri yaadon ka bojh halka nahi hota.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Hamesha.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Khud se wada hai.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Har pal.",Melancholic
Kuch rishton ka tootna awaaz nahi karta.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Hamesha.,Melancholic
Teri yaadon ka bojh halka nahi hota. Hamesha.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Khud se wada hai.",Melancholic
Tumhare bina ghar khaali lagta hai. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Dil se.",Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Dil se.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi.",Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Har pal.,Melancholic
Tumhare bina ghar khaali lagta hai. Har pal.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Aaj bhi.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Tumhare bina ghar khaali lagta hai. Har pal.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Har pal.,Melancholic
Teri yaadon ka bojh halka nahi hota. Aaj bhi.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Aaj bhi.",Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye. Dil se.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Har pal.,Melancholic
Tumhare bina ghar khaali lagta hai. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti.,Melancholic
Jo apne the wahi ajnabi ban gaye. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Har pal.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye. Khud se wada hai.,Melancholic
Jo apne the wahi ajnabi ban gaye. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Hamesha.,Melancholic
Teri yaadon ka bojh halka nahi hota. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Jo apne the wahi ajnabi ban gaye. Hamesha.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Har pal.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Aaj bhi.",Melancholic
"Dil ko samjhaya bahut, par maana hi nahi.",Melancholic
Teri yaadon ka bojh halka nahi hota. Hamesha.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Tumhare bina ghar khaali lagta hai. Hamesha.,Melancholic
Tumhare bina ghar khaali lagta hai. Har pal.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Teri yaadon ka bojh halka nahi hota. Har pal.,Melancholic
Teri yaadon ka bojh halka nahi hota. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Teri yaadon ka bojh halka nahi hota. Dil se.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Khud se wada hai.",Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Dil se.",Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Har pal.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
Tumhare bina ghar khaali lagta hai. Aaj bhi.,Melancholic
Teri yaadon ka bojh halka nahi hota. Har pal.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Hamesha.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Hamesha.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Dil se.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Hamesha.",Melancholic
Jo apne the wahi ajnabi ban gaye. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Har pal.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Hamesha.",Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Dil se.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Aaj bhi.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Aaj bhi.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Har pal.",Melancholic
Teri yaadon ka bojh halka nahi hota. Har pal.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Dil se.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai. Har pal.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Khud se wada hai.",Melancholic
Kuch rishton ka tootna awaaz nahi karta. Khud se wada hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Dil se.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Hamesha.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Dil se.",Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Hamesha.,Melancholic
Kuch rishton ka tootna awaaz nahi karta. Hamesha.,Melancholic
Tumhare bina ghar khaali lagta hai. Khud se wada hai.,Melancholic
"Dil ko samjhaya bahut, par maana hi nahi. Har pal.",Melancholic
Tumhare bina ghar khaali lagta hai. Hamesha.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai.,Melancholic
Teri yaadon ka bojh halka nahi hota. Dil se.,Melancholic
Teri yaadon ka bojh halka nahi hota. Khud se wada hai.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Khud se wada hai.,Melancholic
Jo apne the wahi ajnabi ban gaye. Aaj bhi.,Melancholic
Jo apne the wahi ajnabi ban gaye. Khud se wada hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Dil se.,Melancholic
Bheed mein bhi ek ajeeb sa akelapan hai. Khud se wada hai.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Raat bhar neend se zyada teri yaad jagti hai. Dil se.,Melancholic
Tumhare bina ghar khaali lagta hai. Aaj bhi.,Melancholic
Jo apne the wahi ajnabi ban gaye.,Melancholic
Yaadein kabhi poori tarah saath nahi chhodti. Khud se wada hai.,Melancholic
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
Apni pehchaan khud likhni padti hai. Khud se wada hai.,Inspiring
Raat ke baad hi subah aati hai. Aaj bhi.,Inspiring
Toofan mazbooti parakhte hain.,Inspiring
"Haar sirf ek mod hai, ant nahi. Dil se.",Inspiring
Apni pehchaan khud likhni padti hai. Dil se.,Inspiring
Apni pehchaan khud likhni padti hai. Dil se.,Inspiring
Raat ke baad hi subah aati hai. Khud se wada hai.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Khud se wada hai.,Inspiring
Manzil unhi ko milti hai jo rukte nahi.,Inspiring
Tu gir kar bhi uth sakta hai. Dil se.,Inspiring
Apni pehchaan khud likhni padti hai. Aaj bhi.,Inspiring
"Haar sirf ek mod hai, ant nahi. Hamesha.",Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Aaj bhi.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
"Haar sirf ek mod hai, ant nahi. Har pal.",Inspiring
Manzil unhi ko milti hai jo rukte nahi.,Inspiring
Apni pehchaan khud likhni padti hai. Aaj bhi.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Aaj bhi.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Aaj bhi.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain.,Inspiring
Tu gir kar bhi uth sakta hai. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai. Hamesha.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Toofan mazbooti parakhte hain. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Dil se.,Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
Raat ke baad hi subah aati hai. Khud se wada hai.,Inspiring
Toofan mazbooti parakhte hain. Dil se.,Inspiring
Toofan mazbooti parakhte hain.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Khud se wada hai.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Apni pehchaan khud likhni padti hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain.,Inspiring
Raat ke baad hi subah aati hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain.,Inspiring
Toofan mazbooti parakhte hain. Har pal.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Khud se wada hai.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain.,Inspiring
Toofan mazbooti parakhte hain. Khud se wada hai.,Inspiring
Raat ke baad hi subah aati hai. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai. Dil se.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Khud se wada hai.,Inspiring
"Haar sirf ek mod hai, ant nahi. Aaj bhi.",Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Toofan mazbooti parakhte hain. Har pal.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai.,Inspiring
Raat ke baad hi subah aati hai.,Inspiring
Raat ke baad hi subah aati hai. Khud se wada hai.,Inspiring
Raat ke baad hi subah aati hai. Dil se.,Inspiring
Apni pehchaan khud likhni padti hai. Har pal.,Inspiring
"Haar sirf ek mod hai, ant nahi. Dil se.",Inspiring
Raat ke baad hi subah aati hai. Dil se.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Dil se.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Dil se.,Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Dil se.,Inspiring
Toofan mazbooti parakhte hain. Dil se.,Inspiring
Toofan mazbooti parakhte hain. Dil se.,Inspiring
Manzil unhi ko milti hai jo rukte nahi.,Inspiring
Apni pehchaan khud likhni padti hai. Dil se.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai.,Inspiring
Raat ke baad hi subah aati hai. Hamesha.,Inspiring
Apni pehchaan khud likhni padti hai. Dil se.,Inspiring
Raat ke baad hi subah aati hai. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
"Haar sirf ek mod hai, ant nahi. Har pal.",Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
Manzil unhi ko milti hai jo rukte nahi. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Khud se wada hai.,Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
Raat ke baad hi subah aati hai. Har pal.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Hamesha.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Khud se wada hai.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai. Dil se.,Inspiring
"Haar sirf ek mod hai, ant nahi. Hamesha.",Inspiring
Tu gir kar bhi uth sakta hai. Khud se wada hai.,Inspiring
Raat ke baad hi subah aati hai.,Inspiring
Apni pehchaan khud likhni padti hai.,Inspiring
Apni pehchaan khud likhni padti hai. Dil se.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
Tu gir kar bhi uth sakta hai. Dil se.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Aaj bhi.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Har pal.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Har pal.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
"Haar sirf ek mod hai, ant nahi. Aaj bhi.",Inspiring
Raat ke baad hi subah aati hai. Har pal.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Dil se.,Inspiring
Apni pehchaan khud likhni padti hai. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
Raat ke baad hi subah aati hai. Dil se.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Khud pe bharosa sabse bada hathiyaar hai.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Tu gir kar bhi uth sakta hai. Khud se wada hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Khud se wada hai.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Hamesha.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Tu gir kar bhi uth sakta hai. Khud se wada hai.,Inspiring
Toofan mazbooti parakhte hain. Har pal.,Inspiring
Apni pehchaan khud likhni padti hai. Aaj bhi.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Har pal.,Inspiring
Tu gir kar bhi uth sakta hai. Khud se wada hai.,Inspiring
"Haar sirf ek mod hai, ant nahi. Har pal.",Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Har pal.,Inspiring
Tu gir kar bhi uth sakta hai.,Inspiring
Apni pehchaan khud likhni padti hai.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Toofan mazbooti parakhte hain. Hamesha.,Inspiring
Tu gir kar bhi uth sakta hai.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai. Aaj bhi.,Inspiring
"Haar sirf ek mod hai, ant nahi. Khud se wada hai.",Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Har pal.,Inspiring
Tu gir kar bhi uth sakta hai. Har pal.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Har pal.,Inspiring
Tu gir kar bhi uth sakta hai.,Inspiring
Tu gir kar bhi uth sakta hai. Khud se wada hai.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Har pal.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Aaj bhi.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Dil se.,Inspiring
Toofan mazbooti parakhte hain. Khud se wada hai.,Inspiring
Apni pehchaan khud likhni padti hai. Hamesha.,Inspiring
Tu gir kar bhi uth sakta hai.,Inspiring
Manzil unhi ko milti hai jo rukte nahi.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Har pal.,Inspiring
Apni pehchaan khud likhni padti hai. Har pal.,Inspiring
"Haar sirf ek mod hai, ant nahi. Har pal.",Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Hamesha.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Toofan mazbooti parakhte hain. Aaj bhi.,Inspiring
Raat ke baad hi subah aati hai. Har pal.,Inspiring
Sapne unhi ke sach hote hain jo mehnat karte hain. Hamesha.,Inspiring
Khud pe bharosa sabse bada hathiyaar hai. Har pal.,Inspiring
Apni pehchaan khud likhni padti hai. Hamesha.,Inspiring
"Haar sirf ek mod hai, ant nahi.",Inspiring
Raat ke baad hi subah aati hai. Hamesha.,Inspiring
Manzil unhi ko milti hai jo rukte nahi. Dil se.,Inspiring
Manzil unhi ko milti hai jo rukte nahi.,Inspiring
